member_id,Meetup_1,Meetup_2,Meetup_3
677,x,x,RYS
678,x,x,-
679,x,RYN,-
680,x,-,-
681,-,-,-
682,x,x,-
683,x,-,-
684,-,-,-
685,x,x,RYN
686,RN,-,-
687,RYN,RYN,RYN
688,x,x,RYN
689,RYN,-,-
690,RN,RN,RYS
691,x,-,-
692,x,x,RYS
693,RN,RN,RN
694,-,-,-
695,x,-,-
696,RYN,RYN,RN
697,x,-,-
698,x,x,RYN
699,x,RYN,-
700,x,-,-
701,x,x,RYN
702,x,-,-
703,RYS,RYS,RYS
704,RYN,RYS,RYN
705,x,x,-
706,-,-,-
707,x,x,RYS
708,x,x,-
709,x,x,-
710,-,-,-
711,x,-,-
712,x,x,RYS
713,x,x,-
714,x,x,-
715,x,x,-
716,-,-,-
717,x,x,-
718,x,RYN,-
719,x,x,-
720,RYN,-,-
721,x,x,-
722,RYN,-,-
723,RYS,RYS,-
724,x,x,-
725,x,-,-
726,x,-,-
727,x,-,-
728,RYN,RYS,RN
729,x,-,-
730,-,-,RYN
731,x,RYS,-
732,x,x,RYS
733,-,-,-
734,x,RYN,-
735,x,x,RN
736,RYN,-,-
737,RN,-,-
738,RYN,-,-
739,-,-,-
740,x,x,RN
741,x,-,-
742,x,x,-
743,x,x,-
744,x,x,-
745,x,RYN,-
746,RYS,RYS,RYS
747,x,x,-
748,-,RN,-
749,x,x,RYS
750,-,-,-
751,-,-,-
752,-,RYN,-
753,x,x,RYS
754,x,x,RYN
755,x,x,RYN
756,-,-,-
757,-,-,-
758,x,-,-
759,x,-,RN
760,x,x,x
761,-,-,-
762,-,-,-
763,x,x,-
764,-,-,-
765,x,-,-
766,x,x,RYS
767,x,-,-
768,x,x,-
769,x,RN,RN
770,x,-,-
771,x,RYS,RYN
772,x,x,RN
773,x,-,-
774,x,RYS,-
775,x,x,-
776,-,-,-
777,-,-,-
778,x,x,-
779,RN,RYN,-
780,RN,-,RN
781,x,RYS,RYS
782,x,-,-
783,x,x,RYS
784,x,x,RN
785,x,x,-
786,x,RYS,-
787,x,x,x
788,x,-,-
789,x,x,-
790,x,-,-
791,RYS,RN,RYS
792,RYN,-,-
793,RYS,RN,-
794,x,x,-
795,x,-,-
796,x,-,-
797,x,-,-
798,x,x,-
799,x,x,-
800,RYN,-,-
801,RYN,-,RN
802,RYS,-,-
803,x,x,RN
804,RYN,-,-
805,x,-,-
806,x,x,-
807,-,-,-
808,x,x,RYS
809,-,-,-
810,x,x,-
811,x,x,-
812,RYS,-,-
813,-,-,-
814,x,-,-
815,x,x,-
816,x,-,-
817,x,x,-
818,-,-,-
819,x,x,-
820,x,-,-
821,x,x,-
822,-,-,-
823,x,-,-
824,x,RN,RYS
825,RYN,-,-
826,RYN,RN,-
827,RYN,RN,RYN
828,RYS,RN,RYS
829,x,-,-
830,x,-,-
831,x,-,-
832,-,RYN,-
833,RYN,-,-
834,RN,-,-
835,x,x,x
836,-,-,-
837,x,RYN,RYS
838,RYS,RYS,RN
839,-,-,-
840,x,-,-
841,x,-,-
842,-,-,-
843,-,-,-
844,x,x,-
845,x,-,-
846,-,-,-
847,x,-,RYN
848,x,-,RYN
849,x,RYN,-
850,x,-,-
851,x,x,-
852,RYN,-,-
853,x,x,-
854,RN,RYS,RYS
855,x,x,-
856,-,-,-
857,x,-,-
858,x,x,-
859,RYN,-,-
860,-,-,-
861,-,RYN,-
862,x,x,RYS
863,-,RYS,-
864,RYS,RYS,RYS
865,RYS,RYN,-
866,-,RYS,-
867,-,-,-
868,x,x,-
869,-,-,-
870,-,-,-
871,x,x,-
872,RYN,-,-
873,x,x,-
874,x,-,-
875,x,x,RN
876,-,-,-
877,-,-,-
878,x,x,RN
879,x,x,-
880,x,RYS,-
881,x,-,-
882,RYN,-,-
883,x,x,-
884,x,-,-
885,-,-,-
886,-,-,-
887,x,x,RYN
888,-,RYN,-
889,x,x,-
890,x,x,RYS
891,RN,-,-
892,RN,RN,-
893,x,x,-
894,-,-,-
895,RYN,-,-
896,-,-,-
897,RYS,RYN,-
898,RYS,RYS,RYN
899,x,x,-
900,RYN,-,-
901,x,-,-
902,RYS,-,-
903,x,x,-
904,-,-,-
905,x,-,-
906,x,x,RYN
907,x,x,RYS
908,-,-,-
909,x,-,-
910,-,-,-
911,x,RYS,RN
912,RYS,RYS,RYS
913,x,-,-
914,x,RYN,RYN
915,x,x,-
916,x,RYN,RYS
917,RYS,-,-
918,-,-,-
919,-,RYN,-
920,x,RN,RYS
921,x,x,-
922,-,-,-
923,x,x,-
924,-,RN,-
925,-,-,-
926,-,RN,-
927,x,-,-
928,-,-,-
929,x,RYS,RN
930,-,-,-
931,-,-,-
932,x,x,RYN
933,-,-,-
934,x,RYS,RYS
935,x,RYN,-
936,x,-,-
937,RYS,-,-
938,x,x,RYS
939,-,RYS,RN
940,x,x,-
941,x,-,RYN
942,-,-,-
943,x,-,-
944,x,x,RYS
945,x,x,RYS
946,x,x,-
947,x,x,RYS
948,-,-,-
949,x,x,-
950,-,-,-
951,x,x,-
952,x,x,-
953,x,x,-
954,-,-,-
955,x,x,-
