member_id;Meetup_1;Meetup_2;Meetup_3;Meetup_4;Intro;Photo;Location;RY14db;RYbetw7_14db;RYbetw3_7db
246;-;-;-;-;0;1;1;0;0;0
247;x;x;RYN;-;0;1;1;0;0;0
248;x;x;x;-;0;1;1;0;0;0
249;-;-;-;-;0;1;1;0;0;0
250;RYN;-;-;-;0;1;1;0;0;0
251;RN;RYS;-;RN;0;1;1;1;0;0
252;x;x;x;-;0;1;1;0;0;0
253;-;-;-;-;0;1;1;0;0;0
254;-;-;-;-;0;1;1;0;0;0
255;x;x;-;-;0;1;0;0;0;0
256;x;RYN;-;-;0;1;1;0;0;0
257;-;-;-;-;0;1;1;0;0;0
258;RN;RYS;RN;-;0;1;1;0;0;0
259;-;RN;-;-;0;1;1;0;0;0
260;-;-;-;-;0;1;1;0;0;0
261;x;x;x;-;0;1;1;0;0;0
262;x;-;-;-;0;1;1;0;0;0
263;x;x;RYN;-;0;1;1;0;0;0
264;x;RN;-;-;0;1;1;0;0;0
265;RYN;-;-;-;0;1;0;0;0;0
266;x;-;RN;RYN;0;1;1;1;0;0
267;x;x;-;-;0;1;1;0;0;0
268;x;-;-;-;0;0;1;0;0;0
269;RYS;RYS;RYN;RYS;0;1;1;1;0;0
270;x;-;-;-;0;1;1;0;0;0
271;-;-;-;-;0;1;1;0;0;0
272;RN;-;-;-;0;1;1;0;0;0
273;-;RYN;-;-;0;1;1;0;0;0
274;RYS;RYS;RN;RYS;0;1;1;0;1;0
275;x;RYN;-;-;0;1;1;0;0;0
276;x;RN;RYS;RYS;1;1;1;1;0;0
277;-;-;-;-;0;1;1;0;0;0
278;x;x;x;-;0;1;1;0;0;0
279;-;-;-;-;0;0;1;0;0;0
280;x;x;-;-;0;1;1;0;0;0
281;RN;-;-;-;0;1;1;0;0;0
282;RYN;-;-;-;0;1;1;0;0;0
283;RYN;-;-;-;0;1;1;0;0;0
284;x;x;x;RYS;0;1;1;0;0;0
285;x;x;-;-;0;1;1;0;0;0
286;RYS;RYN;-;-;0;1;1;0;0;0
287;x;RN;-;-;0;0;1;0;0;0
288;-;-;-;-;0;1;1;0;0;0
289;-;-;-;-;0;1;1;0;0;0
290;x;x;-;-;0;1;1;0;0;0
291;-;-;-;RN;0;1;1;0;0;1
292;x;x;x;-;0;1;1;0;0;0
293;x;x;-;-;0;1;1;0;0;0
294;RYN;-;-;-;0;1;1;0;0;0
295;RYN;-;-;-;0;1;1;0;0;0
296;x;RYN;RYS;-;0;1;1;0;0;0
297;RYS;RYS;-;RYS;0;1;1;0;0;1
298;-;-;-;-;0;1;1;0;0;0
299;x;x;x;-;0;0;0;0;0;0
300;x;x;-;-;0;1;1;0;0;0
301;x;x;x;-;0;1;1;0;0;0
302;x;x;x;-;0;1;1;0;0;0
303;-;-;-;-;0;1;1;0;0;0
304;x;x;RYS;-;0;1;1;0;0;0
305;RYS;RYN;-;-;0;1;1;0;0;0
306;x;x;x;-;0;1;0;0;0;0
307;-;-;-;-;0;1;1;0;0;0
308;RYN;-;-;-;0;1;1;0;0;0
309;x;x;-;-;0;1;1;0;0;0
310;x;x;x;-;0;1;0;0;0;0
311;RYN;RN;RYN;-;0;1;1;0;0;0
312;x;x;x;-;0;1;1;0;0;0
313;RN;RYS;RYS;RYS;0;1;1;0;1;0
314;-;RN;-;-;0;1;1;0;0;0
315;RN;-;-;RYN;0;1;1;1;0;0
316;x;x;-;-;0;1;1;0;0;0
317;x;x;x;RYS;0;1;0;1;0;0
318;x;RN;-;-;0;0;1;0;0;0
319;RN;RN;-;-;0;1;1;0;0;0
320;x;x;-;-;0;1;1;0;0;0
321;RYN;-;-;-;0;0;0;0;0;0
322;x;-;-;-;0;0;1;0;0;0
323;x;x;-;-;0;1;1;0;0;0
324;-;-;-;-;0;1;1;0;0;0
325;x;x;RYS;RYS;0;1;1;0;1;0
326;RYS;-;-;-;0;1;1;0;0;0
327;x;x;-;-;0;1;1;0;0;0
328;x;x;x;-;0;1;0;0;0;0
329;-;-;-;-;0;1;1;0;0;0
330;-;-;-;-;0;1;0;0;0;0
331;x;RYN;RN;-;0;1;1;0;0;0
332;x;x;-;-;0;1;0;0;0;0
333;x;-;-;-;0;1;1;0;0;0
334;RN;-;-;-;0;1;0;0;0;0
335;RN;-;-;-;0;1;1;0;0;0
336;x;-;-;-;0;1;0;0;0;0
337;RN;-;-;-;0;1;1;0;0;0
338;RYS;-;-;RYS;0;1;1;0;1;0
339;x;x;-;-;0;1;0;0;0;0
340;RYS;-;-;-;0;1;1;0;0;0
341;-;-;-;-;0;1;0;0;0;0
342;x;x;RYN;-;0;0;0;0;0;0
343;-;-;-;-;0;1;1;0;0;0
344;x;x;x;x;0;0;1;0;0;0
345;x;x;x;-;0;1;1;0;0;0
346;RN;-;-;-;0;1;1;0;0;0
347;-;-;-;-;0;0;0;0;0;0
348;-;-;-;-;0;1;1;0;0;0
349;x;x;RYN;-;0;1;1;0;0;0
350;x;x;x;RYS;0;1;1;0;0;1
351;x;x;-;-;0;0;1;0;0;0
352;RYS;RN;RN;-;1;1;1;0;0;0
353;x;x;x;-;0;1;1;0;0;0
354;x;x;x;-;0;1;0;0;0;0
355;x;x;-;-;0;0;1;0;0;0
356;x;x;RYS;-;0;1;1;0;0;0
357;RYS;-;-;-;0;1;1;0;0;0
358;x;x;RYN;-;0;0;1;0;0;0
359;x;-;-;-;0;1;1;0;0;0
360;x;x;x;RYN;0;1;0;0;1;0
361;x;x;x;-;0;0;1;0;0;0
362;x;x;x;-;0;1;1;0;0;0
363;-;-;RYN;-;0;1;1;0;0;0
364;x;-;RYN;-;0;1;1;0;0;0
365;-;-;-;-;0;0;0;0;0;0
366;-;RYS;RN;RN;0;1;1;1;0;0
367;x;x;x;-;0;1;1;0;0;0
368;x;x;-;-;0;0;1;0;0;0
369;RYN;RN;-;RN;0;1;1;0;0;0
370;x;-;-;-;0;1;1;0;0;0
371;RN;-;-;-;0;1;1;0;0;0
372;-;-;-;-;0;1;1;0;0;0
373;x;x;RYN;-;0;1;1;0;0;0
374;-;-;-;-;0;1;1;0;0;0
375;x;x;x;-;0;1;1;0;0;0
376;-;-;-;-;0;1;1;0;0;0
377;x;RYS;-;-;0;1;1;0;0;0
378;x;x;-;-;0;1;1;0;0;0
379;x;-;-;-;0;1;1;0;0;0
380;-;-;RYN;-;0;1;1;0;0;0
381;x;x;RYN;RYN;0;0;1;1;0;0
382;x;x;x;RYN;1;1;1;1;0;0
383;x;x;-;-;0;1;0;0;0;0
384;RYS;-;RYS;-;1;1;1;0;0;0
385;-;-;-;-;0;1;1;0;0;0
386;x;x;x;-;0;1;1;0;0;0
387;x;-;-;-;0;1;1;0;0;0
388;-;-;-;-;0;1;1;0;0;0
389;x;x;-;RN;0;0;1;0;0;0
390;x;RYS;-;-;0;1;1;0;0;0
391;RYN;RN;-;-;1;1;1;0;0;0
392;x;-;-;-;0;1;1;0;0;0
393;x;x;x;RYN;0;1;1;0;0;0
394;RYN;-;-;-;0;1;1;0;0;0
395;RN;RYN;-;-;0;1;1;0;0;0
396;x;-;-;-;0;1;1;0;0;0
397;x;x;x;RYS;0;1;1;0;0;1
398;RN;RN;RYS;RYN;0;1;1;1;0;0
399;RYN;-;-;-;0;1;1;0;0;0
400;-;-;-;-;0;1;1;0;0;0
401;RYN;-;-;-;0;0;1;0;0;0
402;x;x;RYS;-;0;1;0;0;0;0
403;x;RYS;RN;RN;0;1;1;0;1;0
404;RN;RN;RYS;RYS;0;0;1;1;0;0
405;x;x;x;-;0;1;1;0;0;0
406;x;-;-;-;0;1;1;0;0;0
407;x;x;x;-;0;1;1;0;0;0
408;x;RYN;RYN;-;0;1;0;0;0;0
409;x;x;x;-;0;1;1;0;0;0
410;-;-;-;-;0;1;1;0;0;0
411;x;x;x;RYN;0;1;1;1;0;0
412;x;-;-;-;0;1;1;0;0;0
413;-;-;-;-;0;1;1;0;0;0
414;x;-;-;-;0;0;0;0;0;0
415;RYS;RYS;-;-;0;1;1;0;0;0
416;x;x;x;-;0;1;1;0;0;0
417;-;RN;-;-;0;1;1;0;0;0
418;RYS;RYS;-;-;0;1;1;0;0;0
419;x;x;x;-;0;1;1;0;0;0
420;x;x;RYS;-;0;1;1;0;0;0
421;x;RYN;RYS;RYN;0;1;1;0;0;1
422;x;x;RYN;-;0;1;1;0;0;0
423;RYN;-;-;RYS;0;1;1;0;0;1
424;x;x;RYS;-;0;0;1;0;0;0
425;x;x;RYS;-;0;1;1;0;0;0
426;x;RYN;-;-;0;0;1;0;0;0
427;x;-;-;-;0;1;1;0;0;0
428;x;x;x;x;0;1;1;0;0;0
429;-;-;-;-;0;1;0;0;0;0
430;-;-;-;-;0;1;1;0;0;0
431;x;-;-;-;0;1;1;0;0;0
432;x;x;-;-;0;1;1;0;0;0
433;-;-;-;-;0;1;1;0;0;0
434;RN;RN;RN;-;0;1;1;0;0;0
435;x;RYN;-;-;0;1;1;0;0;0
436;x;x;x;-;0;1;1;0;0;0
437;x;x;x;-;0;1;0;0;0;0
438;x;x;x;RYS;0;1;1;0;1;0
439;x;-;-;-;0;1;1;0;0;0
440;RYN;RYS;RN;-;0;1;1;0;0;0
441;-;RN;-;-;0;0;1;0;0;0
442;RN;-;-;-;0;1;1;0;0;0
443;x;x;-;RYN;0;1;1;0;0;1
444;-;-;-;-;0;1;1;0;0;0
445;x;x;x;-;0;1;1;0;0;0
446;RN;-;-;-;0;1;0;0;0;0
447;-;-;-;-;0;0;1;0;0;0
448;x;RYN;-;-;0;1;1;0;0;0
449;x;-;-;-;0;1;1;0;0;0
450;x;-;-;-;0;1;0;0;0;0
451;RYS;RYN;RYS;RN;0;1;1;1;0;0
452;-;-;-;-;0;1;1;0;0;0
453;x;RYS;-;RYS;0;1;1;1;0;0
454;x;x;-;RYN;0;1;1;0;0;1
455;x;RYS;-;-;0;0;1;0;0;0
456;x;x;RYN;-;0;1;1;0;0;0
457;-;-;-;-;0;1;1;0;0;0
458;x;RN;-;-;0;1;1;0;0;0
459;-;-;-;-;0;1;1;0;0;0
460;RYN;RN;RYN;RYN;0;1;1;0;1;0
461;RYN;-;-;-;0;1;1;0;0;0
462;-;-;-;-;0;1;0;0;0;0
463;RN;-;-;-;0;1;1;0;0;0
464;x;RN;-;-;0;1;1;0;0;0
465;x;-;-;-;0;1;1;0;0;0
466;-;-;-;-;0;1;1;0;0;0
467;x;x;x;-;0;1;1;0;0;0
468;RYN;RYS;RYS;RN;0;1;1;0;0;1
469;-;-;-;-;0;1;1;0;0;0
470;-;-;-;-;0;1;1;0;0;0
471;RYS;RYS;-;-;1;1;1;0;0;0
472;RYS;RYS;RYS;RYS;1;1;1;0;0;0
473;RYS;-;-;-;0;1;1;0;0;0
474;RYS;-;-;-;0;1;1;0;0;0
475;-;-;-;-;0;1;1;0;0;0
476;RN;-;-;-;0;1;1;0;0;0
477;RYS;RYN;-;-;0;0;1;0;0;0
478;-;-;-;-;0;1;1;0;0;0
479;-;-;-;-;0;1;1;0;0;0
480;x;-;-;-;0;0;1;0;0;0
481;x;RYN;-;-;0;1;0;0;0;0
482;RYN;-;-;-;0;1;1;0;0;0
483;x;x;x;-;0;1;1;0;0;0
484;RYN;-;-;-;0;1;1;0;0;0
485;-;-;-;-;0;0;1;0;0;0
486;x;RYS;RYS;RYS;0;0;1;1;0;0
487;-;-;-;-;0;1;1;0;0;0
488;RYN;-;-;RYS;0;1;1;0;0;0
489;RYS;RYS;RN;RN;0;1;1;1;0;0
490;x;-;-;-;0;1;0;0;0;0
491;-;-;-;-;0;1;1;0;0;0
492;x;x;x;RN;0;1;1;0;0;1
493;RYN;-;-;-;0;1;1;0;0;0
494;x;-;-;-;0;1;1;0;0;0
495;x;x;RYS;-;0;1;0;0;0;0
496;-;-;-;-;0;0;1;0;0;0
497;RYN;-;-;-;0;1;1;0;0;0
498;x;x;x;-;0;1;1;0;0;0
499;-;RYS;-;RYN;0;1;1;0;0;0
500;RYS;-;-;-;1;1;1;0;0;0
501;RYS;RYS;RN;-;0;1;1;0;0;0
502;x;x;-;-;0;1;1;0;0;0
503;-;-;RYS;-;0;1;1;0;0;0
504;x;-;-;RN;0;0;1;0;1;0
505;x;RYN;-;-;0;1;1;0;0;0
506;x;-;-;-;0;1;1;0;0;0
507;RYS;-;-;-;0;1;1;0;0;0
508;x;x;x;-;0;1;0;0;0;0
509;RYS;RYS;RYS;RYS;1;1;1;1;0;0
510;RYS;RYS;RYS;-;1;1;1;0;0;0
511;RN;RN;-;RN;0;1;1;0;0;0
512;x;x;-;RYN;0;1;1;0;0;1
513;RYN;-;-;-;0;1;1;0;0;0
514;RYN;RYS;RN;-;1;1;1;0;0;0
515;RN;-;-;-;0;1;1;0;0;0
516;x;x;x;RYS;0;1;1;0;0;0
517;x;x;x;RYN;0;1;1;1;0;0
518;x;RN;RYN;RYS;0;1;0;1;0;0
519;-;-;-;-;0;1;1;0;0;0
520;RYN;-;-;-;0;1;1;0;0;0
521;-;-;-;-;0;1;1;0;0;0
522;RYN;-;-;-;0;1;1;0;0;0
523;-;-;-;-;0;1;1;0;0;0
524;-;-;-;-;0;1;1;0;0;0
525;RYN;-;-;-;0;1;1;0;0;0
526;RYN;-;-;-;0;1;1;0;0;0
527;x;x;x;-;0;1;1;0;0;0
528;RYS;RN;-;RYS;0;1;1;0;0;0
529;-;-;-;-;0;1;0;0;0;0
530;RN;-;-;-;0;1;1;0;0;0
531;x;x;-;-;0;1;1;0;0;0
532;RYS;RYS;RYS;-;0;0;1;0;0;0
533;-;RYS;RN;-;0;1;1;0;0;0
534;RN;-;-;-;0;1;1;0;0;0
535;RYN;-;-;-;0;1;1;0;0;0
536;-;-;-;-;0;1;1;0;0;0
537;-;-;-;-;0;1;1;0;0;0
538;x;x;x;-;0;1;1;0;0;0
539;x;-;-;-;0;1;1;0;0;0
540;RYS;RN;-;-;0;1;1;0;0;0
541;x;RYN;-;-;0;1;0;0;0;0
542;RYN;-;-;-;0;1;1;0;0;0
543;-;-;-;-;0;0;1;0;0;0
544;x;-;-;-;0;1;0;0;0;0
545;x;-;-;-;0;1;1;0;0;0
546;RYS;-;-;-;0;1;1;0;0;0
547;-;RYS;-;-;0;0;1;0;0;0
548;x;x;RN;-;0;1;0;0;0;0
549;x;-;-;-;0;1;1;0;0;0
550;RYS;RN;-;-;0;1;1;0;0;0
551;-;-;-;-;0;1;1;0;0;0
552;x;-;RYN;-;0;1;1;0;0;0
553;RYS;RYS;RYS;-;0;1;1;0;0;0
554;x;x;RYN;-;0;1;0;0;0;0
555;RYS;RYS;-;-;0;1;0;0;0;0
556;-;-;-;-;0;0;1;0;0;0
557;RYN;RYS;RN;-;0;1;1;0;0;0
558;x;RYN;-;-;0;1;0;0;0;0
559;RYS;RN;-;-;0;0;1;0;0;0
560;RYN;-;-;-;0;1;1;0;0;0
561;-;-;-;-;0;0;1;0;0;0
562;-;-;-;-;0;1;1;0;0;0
563;-;-;-;-;0;1;1;0;0;0
564;-;-;-;-;0;0;1;0;0;0
565;-;-;-;-;0;1;1;0;0;0
566;RYN;-;-;-;0;0;1;0;0;0
567;-;-;-;-;0;0;1;0;0;0
568;RYS;RYS;RYS;RYS;0;1;1;0;1;0
569;RYS;-;-;-;0;1;1;0;0;0
570;-;-;-;-;0;1;1;0;0;0
571;-;-;-;-;0;1;1;0;0;0
572;x;x;-;-;0;1;1;0;0;0
573;-;-;-;-;0;1;1;0;0;0
574;-;-;-;-;0;0;1;0;0;0
575;-;-;-;-;0;1;1;0;0;0
576;-;-;-;-;0;1;0;0;0;0
577;-;-;-;-;0;1;0;0;0;0
578;-;-;-;-;0;0;0;0;0;0
579;x;RYN;-;-;0;1;1;0;0;0
580;x;x;x;-;0;0;1;0;0;0
581;-;-;-;-;0;1;0;0;0;0
582;x;RN;-;-;0;1;1;0;0;0
583;x;-;-;-;0;1;1;0;0;0
584;x;x;RN;-;0;1;1;0;0;0
585;x;x;RYN;-;0;1;1;0;0;0
586;-;-;-;-;0;1;1;0;0;0
587;-;-;-;-;0;1;1;0;0;0
588;-;-;-;-;0;1;1;0;0;0
589;-;-;-;-;0;0;1;0;0;0
590;-;-;-;-;0;1;1;0;0;0
591;x;-;-;-;0;1;1;0;0;0
592;-;-;-;-;0;1;1;0;0;0
